obj,hit ,scoop ,rake,screw,squeegee,flip,handle
metal_hair_clip.ply,0.51663316,0.487813051,0.503004086,0.486115628,0.472746971,0.501122563,0.504624611
metal_square.ply,0.511294355,0.487655803,0.50370532,0.486478385,0.469338975,0.50360623,0.50338274
circle_spam.ply,0.511252159,0.487207891,0.503145862,0.486472558,0.469436841,0.503445879,0.503832063
wood_foam.ply,0.519386972,0.490116961,0.500552817,0.490224382,0.474103328,0.496579118,0.501454835
screwdriver_small.ply,0.519420378,0.489737438,0.502071136,0.487740566,0.474520489,0.4989599,0.506444631
gripper_sleeve.ply,0.520599177,0.488818565,0.50147874,0.488855252,0.475801106,0.498216492,0.503637429
blue_cup.ply,0.51739043,0.492458578,0.500207299,0.487094791,0.473607585,0.496691029,0.498532199
steel_bowl_small.ply,0.518153437,0.491984847,0.501834084,0.487505002,0.474954261,0.497624458,0.50187792
plastic_claw.ply,0.517674415,0.492738891,0.502397703,0.486204367,0.473739076,0.498855382,0.501586235
wood_block_stack.ply,0.518724781,0.490801948,0.502215882,0.487299692,0.473869328,0.498515349,0.50358312
screwdriver_large.ply,0.51922627,0.489958915,0.502175928,0.487758359,0.475172675,0.498411094,0.505387249
disc_small.ply,0.513930888,0.49024212,0.501697058,0.485458418,0.470450543,0.501085959,0.503579357
wood_comb.ply,0.512204483,0.48575554,0.504810326,0.486556782,0.470205923,0.502199264,0.506146565
wood_long_endPoint.ply,0.514026118,0.487265348,0.503417686,0.486001787,0.47095092,0.501278758,0.50529415
metal_triangle.ply,0.511845238,0.487556023,0.504559289,0.486628183,0.46948767,0.503784796,0.504004766
purple_foam.ply,0.518304893,0.492027808,0.501751517,0.486529104,0.474627231,0.498551086,0.501414409
wood_short_midPoint.ply,0.516402094,0.489703095,0.502678685,0.486079352,0.472266193,0.500380995,0.504552696
drill_bit.ply,0.52022633,0.488254402,0.501925622,0.488733855,0.475861738,0.498387935,0.504590928
red_flat_piece_2mag.ply,0.515243982,0.489773792,0.502680932,0.485814824,0.472563845,0.5018034,0.502465659
fries.ply,0.519959262,0.490442196,0.502136867,0.487209469,0.475563803,0.498862386,0.502962216
coin.ply,0.517230942,0.490424243,0.501466677,0.485401682,0.473628126,0.498868868,0.500998541
pliers.ply,0.518048008,0.491038739,0.502443415,0.486874257,0.474721636,0.499166667,0.502356222
steel_bowl.ply,0.516698493,0.492373609,0.50124046,0.486957077,0.473681181,0.497351488,0.499518733
plastic_clip.ply,0.51769445,0.490277943,0.502281626,0.486312979,0.47360633,0.500061803,0.503897068
green_foam.ply,0.517884095,0.492261457,0.501863634,0.487281305,0.473457675,0.498364642,0.500635554
tongs.ply,0.518251354,0.490581702,0.501960718,0.487926148,0.472310269,0.497993805,0.50808771
